

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jun 26 07:53:58 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.41
  5531  0570                     i1l604:	
  5532  0570  30FF               	movlw	255
  5533  0571  0572               	andwf	___ftpack@arg+2,w
  5534  0572  1903               	btfsc	3,2
  5535  0573  2D7D               	goto	i1l1423
  5536  0574  2D5C               	goto	i1l1415
  5537  0575                     i1l1421:	
  5538  0575  3001               	movlw	1
  5539  0576  02F3               	subwf	___ftpack@exp,f
  5540  0577  3001               	movlw	1
  5541  0578                     u101_25:	
  5542  0578  35F0               	lslf	___ftpack@arg,f
  5543  0579  0DF1               	rlf	___ftpack@arg+1,f
  5544  057A  0DF2               	rlf	___ftpack@arg+2,f
  5545  057B  0B89               	decfsz	9,f
  5546  057C  2D78               	goto	u101_25
  5547  057D                     i1l1423:	
  5548  057D  1BF1               	btfsc	___ftpack@arg+1,7
  5549  057E  2D83               	goto	i1l611
  5550  057F  3002               	movlw	2
  5551  0580  0273               	subwf	___ftpack@exp,w
  5552  0581  1803               	skipnc
  5553  0582  2D75               	goto	i1l1421
  5554  0583                     i1l611:	
  5555  0583  1873               	btfsc	___ftpack@exp,0
  5556  0584  2D8B               	goto	i1l612
  5557  0585  30FF               	movlw	255
  5558  0586  05F0               	andwf	___ftpack@arg,f
  5559  0587  307F               	movlw	127
  5560  0588  05F1               	andwf	___ftpack@arg+1,f
  5561  0589  30FF               	movlw	255
  5562  058A  05F2               	andwf	___ftpack@arg+2,f
  5563  058B                     i1l612:	
  5564  058B  1003               	clrc
  5565  058C  0CF3               	rrf	___ftpack@exp,f
  5566  058D  0873               	movf	___ftpack@exp,w
  5567  058E  00F5               	movwf	??___ftpack
  5568  058F  01F6               	clrf	??___ftpack+1
  5569  0590  01F7               	clrf	??___ftpack+2
  5570  0591  3010               	movlw	16
  5571  0592                     u105_25:	
  5572  0592  35F5               	lslf	??___ftpack,f
  5573  0593  0DF6               	rlf	??___ftpack+1,f
  5574  0594  0DF7               	rlf	??___ftpack+2,f
  5575  0595  0B89               	decfsz	9,f
  5576  0596  2D92               	goto	u105_25
  5577  0597  0875               	movf	??___ftpack,w
  5578  0598  04F0               	iorwf	___ftpack@arg,f
  5579  0599  0876               	movf	??___ftpack+1,w
  5580  059A  04F1               	iorwf	___ftpack@arg+1,f
  5581  059B  0877               	movf	??___ftpack+2,w
  5582  059C  04F2               	iorwf	___ftpack@arg+2,f
  5583  059D  0874               	movf	___ftpack@sign,w
  5584  059E  1903               	btfsc	3,2
  5585  059F  0008               	return
  5586  05A0  17F2               	bsf	___ftpack@arg+2,7
  5587  05A1  0008               	return
  5588  05A2                     __end_of___ftpack:	
  5589                           
  5590                           	psect	text17
  5591  0652                     __ptext17:	
  5592 ;; *************** function _EUSART1_Write *****************
  5593 ;; Defined at:
  5594 ;;		line 118 in file "mcc_generated_files/eusart1.c"
  5595 ;; Parameters:    Size  Location     Type
  5596 ;;  txData          1    wreg     unsigned char 
  5597 ;; Auto vars:     Size  Location     Type
  5598 ;;  txData          1    1[COMMON] unsigned char 
  5599 ;; Return value:  Size  Location     Type
  5600 ;;                  1    wreg      void 
  5601 ;; Registers used:
  5602 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5603 ;; Tracked objects:
  5604 ;;		On entry : 0/0
  5605 ;;		On exit  : 0/0
  5606 ;;		Unchanged: 0/0
  5607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5608 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5609 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5610 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5611 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5612 ;;Total ram usage:        2 bytes
  5613 ;; Hardware stack levels used:    1
  5614 ;; This function calls:
  5615 ;;		Nothing
  5616 ;; This function is called by:
  5617 ;;		_I2C1_StatusCallback
  5618 ;; This function uses a non-reentrant model
  5619 ;;
  5620                           
  5621                           
  5622                           ;psect for function _EUSART1_Write
  5623  0652                     _EUSART1_Write:	
  5624                           
  5625                           ;incstack = 0
  5626                           ; Regs used in _EUSART1_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  5627                           ;EUSART1_Write@txData stored from wreg
  5628  0652  00F1               	movwf	EUSART1_Write@txData
  5629  0653                     i1l1437:	
  5630                           ;eusart1.c: 121: {
  5631                           
  5632                           ;eusart1.c: 120: while(0 == eusart1TxBufferRemaining)
  5633                           
  5634  0653  0141               	movlb	1	; select bank1
  5635  0654  086C               	movf	_eusart1TxBufferRemaining^(0+128),w
  5636  0655  1903               	btfsc	3,2
  5637  0656  2E53               	goto	i1l1437
  5638                           
  5639                           ;eusart1.c: 122: }
  5640                           ;eusart1.c: 124: if(0 == PIE3bits.TX1IE)
  5641  0657  014E               	movlb	14	; select bank14
  5642  0658  1A19               	btfsc	25,4	;volatile
  5643  0659  2E5E               	goto	i1l129
  5644                           
  5645                           ;eusart1.c: 125: {
  5646                           ;eusart1.c: 126: TX1REG = txData;
  5647  065A  0871               	movf	EUSART1_Write@txData,w
  5648  065B  0142               	movlb	2	; select bank2
  5649  065C  009A               	movwf	26	;volatile
  5650                           
  5651                           ;eusart1.c: 127: }
  5652  065D  2E73               	goto	i1l1451
  5653  065E                     i1l129:	
  5654                           
  5655                           ;eusart1.c: 128: else
  5656                           ;eusart1.c: 129: {
  5657                           ;eusart1.c: 130: PIE3bits.TX1IE = 0;
  5658  065E  1219               	bcf	25,4	;volatile
  5659                           
  5660                           ;eusart1.c: 131: eusart1TxBuffer[eusart1TxHead++] = txData;
  5661  065F  0871               	movf	EUSART1_Write@txData,w
  5662  0660  00F0               	movwf	??_EUSART1_Write
  5663  0661  0140               	movlb	0	; select bank0
  5664  0662  086E               	movf	_eusart1TxHead,w
  5665  0663  3EC0               	addlw	(low (_eusart1TxBuffer| 0))& (0+255)
  5666  0664  0086               	movwf	6
  5667  0665  0187               	clrf	7
  5668  0666  0870               	movf	??_EUSART1_Write,w
  5669  0667  0081               	movwf	1
  5670  0668  3001               	movlw	1
  5671  0669  00F0               	movwf	??_EUSART1_Write
  5672  066A  0870               	movf	??_EUSART1_Write,w
  5673  066B  07EE               	addwf	_eusart1TxHead,f
  5674                           
  5675                           ;eusart1.c: 132: if(sizeof(eusart1TxBuffer) <= eusart1TxHead)
  5676  066C  3008               	movlw	8
  5677  066D  026E               	subwf	_eusart1TxHead,w
  5678  066E  1803               	btfsc	3,0
  5679                           
  5680                           ;eusart1.c: 133: {
  5681                           ;eusart1.c: 134: eusart1TxHead = 0;
  5682  066F  01EE               	clrf	_eusart1TxHead
  5683                           
  5684                           ;eusart1.c: 135: }
  5685                           ;eusart1.c: 136: eusart1TxBufferRemaining--;
  5686  0670  3001               	movlw	1
  5687  0671  0141               	movlb	1	; select bank1
  5688  0672  02EC               	subwf	_eusart1TxBufferRemaining^(0+128),f
  5689  0673                     i1l1451:	
  5690                           
  5691                           ;eusart1.c: 137: }
  5692                           ;eusart1.c: 138: PIE3bits.TX1IE = 1;
  5693  0673  014E               	movlb	14	; select bank14
  5694  0674  1619               	bsf	25,4	;volatile
  5695  0675  0008               	return
  5696  0676                     __end_of_EUSART1_Write:	
  5697                           
  5698                           	psect	text18
  5699  06B8                     __ptext18:	
  5700 ;; *************** function _EUSART1_Transmit_ISR *****************
  5701 ;; Defined at:
  5702 ;;		line 141 in file "mcc_generated_files/eusart1.c"
  5703 ;; Parameters:    Size  Location     Type
  5704 ;;		None
  5705 ;; Auto vars:     Size  Location     Type
  5706 ;;		None
  5707 ;; Return value:  Size  Location     Type
  5708 ;;                  1    wreg      void 
  5709 ;; Registers used:
  5710 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5711 ;; Tracked objects:
  5712 ;;		On entry : 0/0
  5713 ;;		On exit  : 0/0
  5714 ;;		Unchanged: 0/0
  5715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5716 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5717 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5718 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5719 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5720 ;;Total ram usage:        1 bytes
  5721 ;; Hardware stack levels used:    1
  5722 ;; This function calls:
  5723 ;;		Nothing
  5724 ;; This function is called by:
  5725 ;;		_INTERRUPT_InterruptManager
  5726 ;; This function uses a non-reentrant model
  5727 ;;
  5728                           
  5729                           
  5730                           ;psect for function _EUSART1_Transmit_ISR
  5731  06B8                     _EUSART1_Transmit_ISR:	
  5732                           
  5733                           ;eusart1.c: 145: if(sizeof(eusart1TxBuffer) > eusart1TxBufferRemaining)
  5734                           
  5735                           ;incstack = 0
  5736                           ; Regs used in _EUSART1_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  5737  06B8  3008               	movlw	8
  5738  06B9  0141               	movlb	1	; select bank1
  5739  06BA  026C               	subwf	_eusart1TxBufferRemaining^(0+128),w
  5740  06BB  1803               	skipnc
  5741  06BC  2ED4               	goto	i1l135
  5742                           
  5743                           ;eusart1.c: 146: {
  5744                           ;eusart1.c: 147: TX1REG = eusart1TxBuffer[eusart1TxTail++];
  5745  06BD  0140               	movlb	0	; select bank0
  5746  06BE  086D               	movf	_eusart1TxTail,w
  5747  06BF  3EC0               	addlw	(low (_eusart1TxBuffer| 0))& (0+255)
  5748  06C0  0086               	movwf	6
  5749  06C1  0187               	clrf	7
  5750  06C2  0801               	movf	1,w
  5751  06C3  0142               	movlb	2	; select bank2
  5752  06C4  009A               	movwf	26	;volatile
  5753  06C5  3001               	movlw	1
  5754  06C6  00F0               	movwf	??_EUSART1_Transmit_ISR
  5755  06C7  0870               	movf	??_EUSART1_Transmit_ISR,w
  5756  06C8  0140               	movlb	0	; select bank0
  5757  06C9  07ED               	addwf	_eusart1TxTail,f
  5758                           
  5759                           ;eusart1.c: 148: if(sizeof(eusart1TxBuffer) <= eusart1TxTail)
  5760  06CA  3008               	movlw	8
  5761  06CB  026D               	subwf	_eusart1TxTail,w
  5762  06CC  1803               	btfsc	3,0
  5763                           
  5764                           ;eusart1.c: 149: {
  5765                           ;eusart1.c: 150: eusart1TxTail = 0;
  5766  06CD  01ED               	clrf	_eusart1TxTail
  5767                           
  5768                           ;eusart1.c: 151: }
  5769                           ;eusart1.c: 152: eusart1TxBufferRemaining++;
  5770  06CE  3001               	movlw	1
  5771  06CF  00F0               	movwf	??_EUSART1_Transmit_ISR
  5772  06D0  0870               	movf	??_EUSART1_Transmit_ISR,w
  5773  06D1  0141               	movlb	1	; select bank1
  5774  06D2  07EC               	addwf	_eusart1TxBufferRemaining^(0+128),f
  5775                           
  5776                           ;eusart1.c: 153: }
  5777  06D3  0008               	return
  5778  06D4                     i1l135:	
  5779                           
  5780                           ;eusart1.c: 154: else
  5781                           ;eusart1.c: 155: {
  5782                           ;eusart1.c: 156: PIE3bits.TX1IE = 0;
  5783  06D4  014E               	movlb	14	; select bank14
  5784  06D5  1219               	bcf	25,4	;volatile
  5785  06D6  0008               	return
  5786  06D7                     __end_of_EUSART1_Transmit_ISR:	
  5787                           
  5788                           	psect	text19
  5789  0623                     __ptext19:	
  5790 ;; *************** function _EUSART1_Receive_ISR *****************
  5791 ;; Defined at:
  5792 ;;		line 160 in file "mcc_generated_files/eusart1.c"
  5793 ;; Parameters:    Size  Location     Type
  5794 ;;		None
  5795 ;; Auto vars:     Size  Location     Type
  5796 ;;		None
  5797 ;; Return value:  Size  Location     Type
  5798 ;;                  1    wreg      void 
  5799 ;; Registers used:
  5800 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5801 ;; Tracked objects:
  5802 ;;		On entry : 0/0
  5803 ;;		On exit  : 0/0
  5804 ;;		Unchanged: 0/0
  5805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5806 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5807 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5808 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5809 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5810 ;;Total ram usage:        1 bytes
  5811 ;; Hardware stack levels used:    1
  5812 ;; This function calls:
  5813 ;;		Nothing
  5814 ;; This function is called by:
  5815 ;;		_INTERRUPT_InterruptManager
  5816 ;; This function uses a non-reentrant model
  5817 ;;
  5818                           
  5819                           
  5820                           ;psect for function _EUSART1_Receive_ISR
  5821  0623                     _EUSART1_Receive_ISR:	
  5822                           
  5823                           ;eusart1.c: 163: if(1 == RC1STAbits.OERR)
  5824                           
  5825                           ;incstack = 0
  5826                           ; Regs used in _EUSART1_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  5827  0623  0142               	movlb	2	; select bank2
  5828  0624  1C9D               	btfss	29,1	;volatile
  5829  0625  2E28               	goto	i1l1907
  5830                           
  5831                           ;eusart1.c: 164: {
  5832                           ;eusart1.c: 167: RC1STAbits.CREN = 0;
  5833  0626  121D               	bcf	29,4	;volatile
  5834                           
  5835                           ;eusart1.c: 168: RC1STAbits.CREN = 1;
  5836  0627  161D               	bsf	29,4	;volatile
  5837  0628                     i1l1907:	
  5838                           
  5839                           ;eusart1.c: 169: }
  5840                           ;eusart1.c: 173: eusart1RxBuffer[eusart1RxHead++] = RC1REG;
  5841  0628  0819               	movf	25,w	;volatile
  5842  0629  00F0               	movwf	??_EUSART1_Receive_ISR
  5843  062A  0140               	movlb	0	; select bank0
