

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon May 29 10:44:03 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.41
  5496 ;; Defined at:
  5497 ;;		line 134 in file "mcc_generated_files/eusart1.c"
  5498 ;; Parameters:    Size  Location     Type
  5499 ;;  txData          1    wreg     unsigned char 
  5500 ;; Auto vars:     Size  Location     Type
  5501 ;;  txData          1    1[COMMON] unsigned char 
  5502 ;; Return value:  Size  Location     Type
  5503 ;;                  1    wreg      void 
  5504 ;; Registers used:
  5505 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5506 ;; Tracked objects:
  5507 ;;		On entry : 0/0
  5508 ;;		On exit  : 0/0
  5509 ;;		Unchanged: 0/0
  5510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5511 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5512 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5513 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5514 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5515 ;;Total ram usage:        2 bytes
  5516 ;; Hardware stack levels used:    1
  5517 ;; This function calls:
  5518 ;;		Nothing
  5519 ;; This function is called by:
  5520 ;;		_EUSART1_Receive_ISR
  5521 ;;		_I2C1_StatusCallback
  5522 ;; This function uses a non-reentrant model
  5523 ;;
  5524                           
  5525                           
  5526                           ;psect for function _EUSART1_Write
  5527  05F8                     _EUSART1_Write:	
  5528                           
  5529                           ;incstack = 0
  5530                           ; Regs used in _EUSART1_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  5531                           ;EUSART1_Write@txData stored from wreg
  5532  05F8  00F1               	movwf	EUSART1_Write@txData
  5533  05F9                     i1l1254:	
  5534                           ;eusart1.c: 137: {
  5535                           
  5536                           ;eusart1.c: 136: while(0 == eusart1TxBufferRemaining)
  5537                           
  5538  05F9  0141               	movlb	1	; select bank1
  5539  05FA  0846               	movf	_eusart1TxBufferRemaining^(0+128),w	;volatile
  5540  05FB  1903               	btfsc	3,2
  5541  05FC  2DF9               	goto	i1l1254
  5542                           
  5543                           ;eusart1.c: 138: }
  5544                           ;eusart1.c: 140: if(0 == PIE3bits.TX1IE)
  5545  05FD  014E               	movlb	14	; select bank14
  5546  05FE  1A19               	btfsc	25,4	;volatile
  5547  05FF  2E04               	goto	i1l86
  5548                           
  5549                           ;eusart1.c: 141: {
  5550                           ;eusart1.c: 142: TX1REG = txData;
  5551  0600  0871               	movf	EUSART1_Write@txData,w
  5552  0601  0142               	movlb	2	; select bank2
  5553  0602  009A               	movwf	26	;volatile
  5554                           
  5555                           ;eusart1.c: 143: }
  5556  0603  2E18               	goto	i1l1268
  5557  0604                     i1l86:	
  5558                           
  5559                           ;eusart1.c: 144: else
  5560                           ;eusart1.c: 145: {
  5561                           ;eusart1.c: 146: PIE3bits.TX1IE = 0;
  5562  0604  1219               	bcf	25,4	;volatile
  5563                           
  5564                           ;eusart1.c: 147: eusart1TxBuffer[eusart1TxHead++] = txData;
  5565  0605  0871               	movf	EUSART1_Write@txData,w
  5566  0606  00F0               	movwf	??_EUSART1_Write
  5567  0607  0141               	movlb	1	; select bank1
  5568  0608  0844               	movf	_eusart1TxHead^(0+128),w
  5569  0609  3EA0               	addlw	(low (_eusart1TxBuffer| 0))& (0+255)
  5570  060A  0086               	movwf	6
  5571  060B  0187               	clrf	7
  5572  060C  0870               	movf	??_EUSART1_Write,w
  5573  060D  0081               	movwf	1
  5574  060E  3001               	movlw	1
  5575  060F  00F0               	movwf	??_EUSART1_Write
  5576  0610  0870               	movf	??_EUSART1_Write,w
  5577  0611  07C4               	addwf	_eusart1TxHead^(0+128),f
  5578                           
  5579                           ;eusart1.c: 148: if(sizeof(eusart1TxBuffer) <= eusart1TxHead)
  5580  0612  3008               	movlw	8
  5581  0613  0244               	subwf	_eusart1TxHead^(0+128),w
  5582  0614  1803               	btfsc	3,0
  5583                           
  5584                           ;eusart1.c: 149: {
  5585                           ;eusart1.c: 150: eusart1TxHead = 0;
  5586  0615  01C4               	clrf	_eusart1TxHead^(0+128)
  5587                           
  5588                           ;eusart1.c: 151: }
  5589                           ;eusart1.c: 152: eusart1TxBufferRemaining--;
  5590  0616  3001               	movlw	1
  5591  0617  02C6               	subwf	_eusart1TxBufferRemaining^(0+128),f	;volatile
  5592  0618                     i1l1268:	
  5593                           
  5594                           ;eusart1.c: 153: }
  5595                           ;eusart1.c: 154: PIE3bits.TX1IE = 1;
  5596  0618  014E               	movlb	14	; select bank14
  5597  0619  1619               	bsf	25,4	;volatile
  5598  061A  0008               	return
  5599  061B                     __end_of_EUSART1_Write:	
  5600  007E                     btemp	set	126	;btemp
  5601  007E                     int$flags	set	126
  5602  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         166
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80      1      41
    BANK2            80      0      64
    BANK3            80      0      64
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _I2C1_StatusCallback->___awtoft
    _I2C1_StatusCallback->___ftadd
    ___fttol->___awtoft
    ___fttol->___ftadd
    ___ftmul->___awtoft
    ___ftmul->___ftadd
    ___ftdiv->___awtoft
    ___ftdiv->___ftadd
    ___ftadd->___ftpack
    ___awtoft->___ftpack
    _EUSART1_Receive_ISR->_EUSART1_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    _INTERRUPT_InterruptManager->_I2C1_ISR
    _I2C1_ISR->_I2C1_StatusCallback
    _I2C1_StatusCallback->___fttol
    ___fttol->___ftmul
    ___ftmul->___ftdiv
    ___ftdiv->___ftadd

Critical Paths under _main in BANK1

    _SYSTEM_Initialize->_EUSART1_Initialize
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      23
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      23
                 _EUSART1_Initialize
                    _I2C1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      23
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   1     1      0       0
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           1     1      0   10389
                                             79 BANK0      1     1      0
                _EUSART1_Receive_ISR
               _EUSART1_Transmit_ISR
                           _I2C1_ISR
 ---------------------------------------------------------------------------------
 (4) _I2C1_ISR                                             2     2      0   10276
                                             77 BANK0      2     2      0
                _I2C1_StatusCallback
 ---------------------------------------------------------------------------------
 (5) _I2C1_StatusCallback                                 26    25      1   10164
                                             53 BANK0     24    23      1
                      _EUSART1_Write
                           ___awtoft
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___fttol
                             _torVAR
 ---------------------------------------------------------------------------------
 (6) _torVAR                                               9     6      3     190
                                              0 COMMON     9     6      3
 ---------------------------------------------------------------------------------
 (6) ___fttol                                             14    10      4     305
                                             39 BANK0     14    10      4
                           ___awtoft (ARG)
                            ___ftadd (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (6) ___ftmul                                             16    10      6    2245
                                             23 BANK0     16    10      6
                           ___awtoft (ARG)
                            ___ftadd (ARG)
                            ___ftdiv (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (6) ___ftdiv                                             16    10      6    2199
                                              7 BANK0     16    10      6
                           ___awtoft (ARG)
                            ___ftadd (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (6) ___ftadd                                             13     7      6    2733
                                              8 COMMON     6     0      6
                                              0 BANK0      7     7      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (6) ___awtoft                                             6     3      3    1851
                                              8 COMMON     6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (7) ___ftpack                                             8     3      5    1707
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (4) _EUSART1_Transmit_ISR                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _EUSART1_Receive_ISR                                  3     3      0     113
                                              2 COMMON     3     3      0
                      _EUSART1_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART1_Write                                        2     2      0      44
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART1_Initialize
     _I2C1_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _EUSART1_Receive_ISR
     _EUSART1_Write
   _EUSART1_Transmit_ISR
   _I2C1_ISR
     _I2C1_StatusCallback
       _EUSART1_Write
       ___awtoft
         ___ftpack
       ___ftadd
         ___ftpack
       ___ftdiv
         ___awtoft (ARG)
           ___ftpack
         ___ftadd (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___ftmul
         ___awtoft (ARG)
           ___ftpack
         ___ftadd (ARG)
           ___ftpack
         ___ftdiv (ARG)
           ___awtoft (ARG)
