

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon May 08 12:32:55 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.41
    35                           ; Generated 25/01/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F15355 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  5990 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\float.c"
  5991 ;; Parameters:    Size  Location     Type
  5992 ;;  arg             3    0[COMMON] unsigned um
  5993 ;;  exp             1    3[COMMON] unsigned char 
  5994 ;;  sign            1    4[COMMON] unsigned char 
  5995 ;; Auto vars:     Size  Location     Type
  5996 ;;		None
  5997 ;; Return value:  Size  Location     Type
  5998 ;;                  3    0[COMMON] float 
  5999 ;; Registers used:
  6000 ;;		wreg, status,2, status,0
  6001 ;; Tracked objects:
  6002 ;;		On entry : 0/0
  6003 ;;		On exit  : 0/0
  6004 ;;		Unchanged: 0/0
  6005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6006 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6007 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6008 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6009 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6010 ;;Total ram usage:        8 bytes
  6011 ;; Hardware stack levels used:    1
  6012 ;; This function calls:
  6013 ;;		Nothing
  6014 ;; This function is called by:
  6015 ;;		___awtoft
  6016 ;;		___ftadd
  6017 ;;		___ftdiv
  6018 ;;		___ftmul
  6019 ;; This function uses a non-reentrant model
  6020 ;;
  6021                           
  6022                           
  6023                           ;psect for function ___ftpack
  6024  0441                     ___ftpack:	
  6025                           
  6026                           ;incstack = 0
  6027                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  6028  0441  0873               	movf	___ftpack@exp,w
  6029  0442  1903               	btfsc	3,2
  6030  0443  2C49               	goto	i1l1234
  6031  0444  0872               	movf	___ftpack@arg+2,w
  6032  0445  0471               	iorwf	___ftpack@arg+1,w
  6033  0446  0470               	iorwf	___ftpack@arg,w
  6034  0447  1D03               	skipz
  6035  0448  2C5A               	goto	i1l1240
  6036  0449                     i1l1234:	
  6037  0449  3000               	movlw	0
  6038  044A  00F0               	movwf	?___ftpack
  6039  044B  3000               	movlw	0
  6040  044C  00F1               	movwf	?___ftpack+1
  6041  044D  3000               	movlw	0
  6042  044E  00F2               	movwf	?___ftpack+2
  6043  044F  0008               	return
  6044  0450                     i1l1238:	
  6045  0450  3001               	movlw	1
  6046  0451  00F5               	movwf	??___ftpack
  6047  0452  0875               	movf	??___ftpack,w
  6048  0453  07F3               	addwf	___ftpack@exp,f
  6049  0454  3001               	movlw	1
  6050  0455                     u86_25:	
  6051  0455  36F2               	lsrf	___ftpack@arg+2,f
  6052  0456  0CF1               	rrf	___ftpack@arg+1,f
  6053  0457  0CF0               	rrf	___ftpack@arg,f
  6054  0458  0B89               	decfsz	9,f
  6055  0459  2C55               	goto	u86_25
  6056  045A                     i1l1240:	
  6057  045A  30FE               	movlw	254
  6058  045B  0572               	andwf	___ftpack@arg+2,w
  6059  045C  1903               	btfsc	3,2
  6060  045D  2C73               	goto	i1l489
  6061  045E  2C50               	goto	i1l1238
  6062  045F                     i1l1242:	
  6063  045F  3001               	movlw	1
  6064  0460  00F5               	movwf	??___ftpack
  6065  0461  0875               	movf	??___ftpack,w
  6066  0462  07F3               	addwf	___ftpack@exp,f
  6067  0463  3001               	movlw	1
  6068  0464  07F0               	addwf	___ftpack@arg,f
  6069  0465  3000               	movlw	0
  6070  0466  1803               	skipnc
  6071  0467  3001               	movlw	1
  6072  0468  07F1               	addwf	___ftpack@arg+1,f
  6073  0469  3000               	movlw	0
  6074  046A  1803               	skipnc
  6075  046B  3001               	movlw	1
  6076  046C  07F2               	addwf	___ftpack@arg+2,f
  6077  046D  3001               	movlw	1
  6078  046E                     u88_25:	
  6079  046E  36F2               	lsrf	___ftpack@arg+2,f
  6080  046F  0CF1               	rrf	___ftpack@arg+1,f
  6081  0470  0CF0               	rrf	___ftpack@arg,f
  6082  0471  0B89               	decfsz	9,f
  6083  0472  2C6E               	goto	u88_25
  6084  0473                     i1l489:	
  6085  0473  30FF               	movlw	255
  6086  0474  0572               	andwf	___ftpack@arg+2,w
  6087  0475  1903               	btfsc	3,2
  6088  0476  2C80               	goto	i1l1250
  6089  0477  2C5F               	goto	i1l1242
  6090  0478                     i1l1248:	
  6091  0478  3001               	movlw	1
  6092  0479  02F3               	subwf	___ftpack@exp,f
  6093  047A  3001               	movlw	1
  6094  047B                     u90_25:	
  6095  047B  35F0               	lslf	___ftpack@arg,f
  6096  047C  0DF1               	rlf	___ftpack@arg+1,f
  6097  047D  0DF2               	rlf	___ftpack@arg+2,f
  6098  047E  0B89               	decfsz	9,f
  6099  047F  2C7B               	goto	u90_25
  6100  0480                     i1l1250:	
  6101  0480  1BF1               	btfsc	___ftpack@arg+1,7
  6102  0481  2C86               	goto	i1l496
  6103  0482  3002               	movlw	2
  6104  0483  0273               	subwf	___ftpack@exp,w
  6105  0484  1803               	skipnc
  6106  0485  2C78               	goto	i1l1248
  6107  0486                     i1l496:	
  6108  0486  1873               	btfsc	___ftpack@exp,0
  6109  0487  2C8E               	goto	i1l497
  6110  0488  30FF               	movlw	255
  6111  0489  05F0               	andwf	___ftpack@arg,f
  6112  048A  307F               	movlw	127
  6113  048B  05F1               	andwf	___ftpack@arg+1,f
  6114  048C  30FF               	movlw	255
  6115  048D  05F2               	andwf	___ftpack@arg+2,f
  6116  048E                     i1l497:	
  6117  048E  1003               	clrc
  6118  048F  0CF3               	rrf	___ftpack@exp,f
  6119  0490  0873               	movf	___ftpack@exp,w
  6120  0491  00F5               	movwf	??___ftpack
  6121  0492  01F6               	clrf	??___ftpack+1
  6122  0493  01F7               	clrf	??___ftpack+2
  6123  0494  3010               	movlw	16
  6124  0495                     u94_25:	
  6125  0495  35F5               	lslf	??___ftpack,f
  6126  0496  0DF6               	rlf	??___ftpack+1,f
  6127  0497  0DF7               	rlf	??___ftpack+2,f
  6128  0498  0B89               	decfsz	9,f
  6129  0499  2C95               	goto	u94_25
  6130  049A  0875               	movf	??___ftpack,w
  6131  049B  04F0               	iorwf	___ftpack@arg,f
  6132  049C  0876               	movf	??___ftpack+1,w
  6133  049D  04F1               	iorwf	___ftpack@arg+1,f
  6134  049E  0877               	movf	??___ftpack+2,w
  6135  049F  04F2               	iorwf	___ftpack@arg+2,f
  6136  04A0  0874               	movf	___ftpack@sign,w
  6137  04A1  1903               	btfsc	3,2
  6138  04A2  0008               	return
  6139  04A3  17F2               	bsf	___ftpack@arg+2,7
  6140  04A4  0008               	return
  6141  04A5                     __end_of___ftpack:	
  6142                           
  6143                           	psect	text18
  6144  0545                     __ptext18:	
  6145 ;; *************** function _ADC_GetConversion *****************
  6146 ;; Defined at:
  6147 ;;		line 63 in file "mcc_generated_files/adc.c"
  6148 ;; Parameters:    Size  Location     Type
  6149 ;;  channel         1    wreg     enum E8791
  6150 ;; Auto vars:     Size  Location     Type
  6151 ;;  channel         1    3[COMMON] enum E8791
  6152 ;; Return value:  Size  Location     Type
  6153 ;;                  2    0[COMMON] unsigned int 
  6154 ;; Registers used:
  6155 ;;		wreg, status,2, status,0
  6156 ;; Tracked objects:
  6157 ;;		On entry : 0/0
  6158 ;;		On exit  : 0/0
  6159 ;;		Unchanged: 0/0
  6160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6161 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6162 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6163 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6164 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6165 ;;Total ram usage:        4 bytes
  6166 ;; Hardware stack levels used:    1
  6167 ;; This function calls:
  6168 ;;		Nothing
  6169 ;; This function is called by:
  6170 ;;		_I2C1_StatusCallback
  6171 ;; This function uses a non-reentrant model
  6172 ;;
  6173                           
  6174                           
  6175                           ;psect for function _ADC_GetConversion
  6176  0545                     _ADC_GetConversion:	
  6177                           
  6178                           ;incstack = 0
  6179                           ; Regs used in _ADC_GetConversion: [wreg+status,2+status,0]
  6180                           ;ADC_GetConversion@channel stored from wreg
  6181  0545  00F3               	movwf	ADC_GetConversion@channel
  6182                           
  6183                           ;adc.c: 66: ADCON0bits.CHS = channel;
  6184  0546  0873               	movf	ADC_GetConversion@channel,w
  6185  0547  00F2               	movwf	??_ADC_GetConversion
  6186  0548  0DF2               	rlf	??_ADC_GetConversion,f
  6187  0549  0DF2               	rlf	??_ADC_GetConversion,f
  6188  054A  0141               	movlb	1	; select bank1
  6189  054B  081D               	movf	29,w	;volatile
  6190  054C  0672               	xorwf	??_ADC_GetConversion,w
  6191  054D  3903               	andlw	-253
  6192  054E  0672               	xorwf	??_ADC_GetConversion,w
  6193  054F  009D               	movwf	29	;volatile
  6194                           
  6195                           ;adc.c: 69: ADCON0bits.ADON = 1;
  6196  0550  141D               	bsf	29,0	;volatile
  6197                           
  6198                           ;adc.c: 71: _delay((unsigned long)((5)*(1000000/4000000.0)));
  6199  0551  0000               	nop
  6200                           
  6201                           ;adc.c: 74: ADCON0bits.GOnDONE = 1;
  6202  0552  0141               	movlb	1	; select bank1
  6203  0553  149D               	bsf	29,1	;volatile
  6204  0554                     i1l211:	
  6205                           ;adc.c: 78: {
  6206                           
  6207                           ;adc.c: 77: while (ADCON0bits.GOnDONE)
  6208                           
  6209  0554  189D               	btfsc	29,1	;volatile
  6210  0555  2D54               	goto	i1l211
  6211                           
  6212                           ;adc.c: 79: }
  6213                           ;adc.c: 81: return ((ADRESH << 8) + ADRESL);
  6214  0556  081C               	movf	28,w	;volatile
  6215  0557  00F1               	movwf	?_ADC_GetConversion+1
  6216  0558  081B               	movf	27,w	;volatile
  6217  0559  00F0               	movwf	?_ADC_GetConversion
  6218  055A  0008               	return
  6219  055B                     __end_of_ADC_GetConversion:	
  6220  007E                     btemp	set	126	;btemp
  6221  007E                     int$flags	set	126
  6222  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         27
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     77      80
    BANK1            80      1      26
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _I2C1_StatusCallback->___awtoft
    _I2C1_StatusCallback->___ftadd
    ___fttol->___awtoft
    ___fttol->___ftadd
    ___ftmul->___awtoft
    ___ftmul->___ftadd
    ___ftdiv->___awtoft
    ___ftdiv->___ftadd
    ___ftadd->___ftpack
    ___awtoft->___ftpack

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    _INTERRUPT_InterruptManager->_I2C1_ISR
    _I2C1_ISR->_I2C1_StatusCallback
    _I2C1_StatusCallback->___fttol
    ___fttol->___ftmul
    ___ftmul->___ftdiv
    ___ftdiv->___ftadd

Critical Paths under _main in BANK1

    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      23
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      23
                     _ADC_Initialize
                    _I2C1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM3_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
                         _TMR2_Start
 ---------------------------------------------------------------------------------
 (3) _TMR2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM3_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      23
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0   11965
                                             76 BANK0      1     1      0
                           _I2C1_ISR
 ---------------------------------------------------------------------------------
 (5) _I2C1_ISR                                             2     2      0   11965
                                             74 BANK0      2     2      0
                _I2C1_StatusCallback
 ---------------------------------------------------------------------------------
 (6) _I2C1_StatusCallback                                 23    22      1   11853
                                             53 BANK0     21    20      1
                  _ADC_GetConversion
                           ___awtoft
                            ___ftadd
                            ___ftdiv
                            ___ftmul
                            ___fttol
 ---------------------------------------------------------------------------------
 (7) ___fttol                                             14    10      4     380
                                             39 BANK0     14    10      4
                           ___awtoft (ARG)
                            ___ftadd (ARG)
                            ___ftdiv (ARG)
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (7) ___ftmul                                             16    10      6    2780
                                             23 BANK0     16    10      6
                           ___awtoft (ARG)
                            ___ftadd (ARG)
                            ___ftdiv (ARG)
